file_path,last_modified
s3://kkciv-warehouse/experiments/b0_indicator_current/data/domain=ecology/00000-13-239b6995-ef27-4f70-b2e7-6a0ce41a5c4f-0-00003.parquet,2026-09-11 11:25:12
s3://kkciv-warehouse/experiments/b0_indicator_current/data/domain=ecology/00000-13-8868c507-2148-4b2c-b481-990f9fee1a62-0-00003.parquet,2026-09-09 05:25:08
s3://kkciv-warehouse/experiments/b0_indicator_current/data/domain=economy/00000-20-4811a8b0-0ba5-44bd-bb1c-1ab4508ff73d-0-00001.parquet,2026-09-11 11:25:14
s3://kkciv-warehouse/experiments/b0_indicator_current/data/domain=economy/00000-20-a43a1bcf-b22d-4068-a6eb-160734513bfa-0-00001.parquet,2026-09-09 05:25:10
s3://kkciv-warehouse/experiments/b0_indicator_current/data/domain=energy/00000-13-239b6995-ef27-4f70-b2e7-6a0ce41a5c4f-0-00002.parquet,2026-09-11 11:25:12
s3://kkciv-warehouse/experiments/b0_indicator_current/data/domain=energy/00000-13-8868c507-2148-4b2c-b481-990f9fee1a62-0-00002.parquet,2026-09-09 05:25:08
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00000-0a8580ac-f1ba-47ba-baad-daf05325b15b.metadata.json,2026-09-11 11:24:43
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00000-802db7ec-cfaf-43e8-8ad3-f21ab1ae4478.metadata.json,2026-09-09 05:19:33
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00001-1b564dc1-9d19-43f9-a842-668f303f8697.metadata.json,2026-09-09 05:19:53
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00001-6dd4dbfd-2d64-4a3f-949d-25cb9156eaf3.metadata.json,2026-09-11 11:25:02
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00002-0316ff85-397a-47cb-83e1-54b165c282f9.metadata.json,2026-09-09 05:19:59
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00002-5080d01c-adba-4004-ae49-8f8f16187e2c.metadata.json,2026-09-11 11:25:08
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00003-2ef997ff-80a1-48ec-a7a4-991cf8ba7ac5.metadata.json,2026-09-09 05:20:04
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00003-fee7e580-aca7-4521-8721-a30cefec68d7.metadata.json,2026-09-11 11:25:12
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00004-63cec13f-3afc-448c-9649-0df46bc723ac.metadata.json,2026-09-11 11:25:14
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00004-94ee4355-001e-41d0-ad22-c6f939e9a9c0.metadata.json,2026-09-09 05:20:06
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00005-564473b2-dd4c-4167-b0e1-ebf2982d3a0c.metadata.json,2026-09-11 11:25:14
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00005-bf98215b-082f-4ace-b539-a952af49524e.metadata.json,2026-09-09 05:21:18
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00006-905c017a-5385-4b5a-951c-f4880835e153.metadata.json,2026-09-09 05:21:25
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00007-abe6f1d8-ce45-4fec-908f-070d7b10c033.metadata.json,2026-09-09 05:21:29
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00008-8b3d254b-b945-48f0-96b4-43633a2741c1.metadata.json,2026-09-09 05:21:31
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00009-142a8970-72fe-4fa6-ae77-47a546a44bc1.metadata.json,2026-09-09 05:22:03
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00010-125677f7-a881-4c2c-85d2-47b2d19f62fe.metadata.json,2026-09-09 05:23:27
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00011-2e8f7587-9894-4212-b0fb-1791fc7cc4ca.metadata.json,2026-09-09 05:23:33
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00012-5d6d5ebf-f0f9-4a6e-9f5a-b7f89cef485b.metadata.json,2026-09-09 05:23:37
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00013-875edc74-8c4e-4435-89ba-567049690514.metadata.json,2026-09-09 05:23:39
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00014-a09ae311-413d-4ded-bfbb-38d279524780.metadata.json,2026-09-09 05:23:39
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00015-f4744e9f-a0ea-483a-8cd8-c91edcc69525.metadata.json,2026-09-09 05:24:58
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00016-f1bb4f1c-a6bd-4016-bf73-cc75dbfdd3ee.metadata.json,2026-09-09 05:25:04
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00017-0fc25fcc-922a-446d-a63e-1bc83d9eb47a.metadata.json,2026-09-09 05:25:09
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00018-e458f48d-c753-4e35-a6e1-96b32185139e.metadata.json,2026-09-09 05:25:10
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/00019-d028296e-fd04-49c6-b7c8-0bbc6c4621dd.metadata.json,2026-09-09 05:25:11
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/58db11f9-4ad6-42df-ac66-df88384912c2-m0.avro,2026-09-11 11:25:14
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/58db11f9-4ad6-42df-ac66-df88384912c2-m1.avro,2026-09-11 11:25:14
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/7db3ecbc-5f3c-4340-b538-6b0d5908aa06-m0.avro,2026-09-09 05:25:10
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/7db3ecbc-5f3c-4340-b538-6b0d5908aa06-m1.avro,2026-09-09 05:25:10
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/snap-4368642861064448150-1-58db11f9-4ad6-42df-ac66-df88384912c2.avro,2026-09-11 11:25:14
s3://kkciv-warehouse/experiments/b0_indicator_current/metadata/snap-8152129530383630043-1-7db3ecbc-5f3c-4340-b538-6b0d5908aa06.avro,2026-09-09 05:25:10
