file_path,last_modified
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=ecology/00000-2-10cee235-adc1-42d9-95f5-356a15ba7bba-0-00003.parquet,2026-09-09 10:49:58
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=ecology/00000-2-44c2d32a-3560-4a56-8c48-abdab0ed3707-0-00003.parquet,2026-09-09 10:47:38
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=ecology/00000-2-8f08bfbd-7bf4-4fb7-9b79-666870f53170-0-00003.parquet,2026-09-11 11:26:02
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=ecology/00000-2-aebead9e-6d11-4d38-bead-966a35e665d5-0-00003.parquet,2026-09-09 10:49:03
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=ecology/00000-2-c2fc12ca-9df3-4172-9fa0-38d4f9f2602d-0-00003.parquet,2026-09-11 11:26:49
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=ecology/00000-2-d056220a-09d1-44e6-985f-e1cf8548dd98-0-00003.parquet,2026-09-09 10:49:32
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=ecology/00000-2-f0778f16-9668-48cc-8016-9351018803a0-0-00003.parquet,2026-09-11 11:26:25
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=economy/00000-2-10cee235-adc1-42d9-95f5-356a15ba7bba-0-00001.parquet,2026-09-09 10:49:58
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=economy/00000-2-44c2d32a-3560-4a56-8c48-abdab0ed3707-0-00001.parquet,2026-09-09 10:47:37
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=economy/00000-2-8f08bfbd-7bf4-4fb7-9b79-666870f53170-0-00001.parquet,2026-09-11 11:26:02
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=economy/00000-2-aebead9e-6d11-4d38-bead-966a35e665d5-0-00001.parquet,2026-09-09 10:49:03
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=economy/00000-2-c2fc12ca-9df3-4172-9fa0-38d4f9f2602d-0-00001.parquet,2026-09-11 11:26:49
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=economy/00000-2-d056220a-09d1-44e6-985f-e1cf8548dd98-0-00001.parquet,2026-09-09 10:49:31
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=economy/00000-2-f0778f16-9668-48cc-8016-9351018803a0-0-00001.parquet,2026-09-11 11:26:25
s3://kkciv-warehouse/experiments/b1_indicator_full_snapshots/data/domain=energy/00000-2-10cee235-adc1-42d9-95f5-356a15ba7bba-0-00002.parquet,2026-09-09 10:49:59
