file_path,last_modified
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=ecology/00000-3-0e2f98f0-8608-4e46-a6a4-26e4ab86e1c7-0-00003.parquet,2026-09-11 11:28:43
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=ecology/00000-3-6e0a6cca-00f7-41a7-9d5b-1666c1aa7f62-0-00003.parquet,2026-09-11 11:29:15
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=ecology/00000-3-87d3239f-1bc1-4467-9d43-5872497ad623-0-00003.parquet,2026-09-11 09:50:39
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=ecology/00000-3-923f4cec-c6c9-4c39-a718-e75f1b3b34d0-0-00003.parquet,2026-09-11 09:51:11
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=ecology/00000-3-f195851f-2344-457f-89b3-70183efe31b8-0-00003.parquet,2026-09-11 09:48:18
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=ecology/00000-3-f21f4073-b127-46d7-a959-94022fda43c9-0-00003.parquet,2026-09-11 09:47:47
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=economy/00000-3-0e2f98f0-8608-4e46-a6a4-26e4ab86e1c7-0-00001.parquet,2026-09-11 11:28:43
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=economy/00000-3-2d214d3b-a821-4313-8fdf-b48eea2f5d57-0-00001.parquet,2026-09-11 11:29:48
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=economy/00000-3-328029f9-93bb-4daf-acec-f6b3f0260497-0-00001.parquet,2026-09-11 09:51:45
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=economy/00000-3-6e0a6cca-00f7-41a7-9d5b-1666c1aa7f62-0-00001.parquet,2026-09-11 11:29:15
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=economy/00000-3-87d3239f-1bc1-4467-9d43-5872497ad623-0-00001.parquet,2026-09-11 09:50:39
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=economy/00000-3-923f4cec-c6c9-4c39-a718-e75f1b3b34d0-0-00001.parquet,2026-09-11 09:51:11
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=economy/00000-3-d4846722-bc9f-4517-8943-5398c690723e-0-00001.parquet,2026-09-11 09:48:50
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=economy/00000-3-f195851f-2344-457f-89b3-70183efe31b8-0-00001.parquet,2026-09-11 09:48:18
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=economy/00000-3-f21f4073-b127-46d7-a959-94022fda43c9-0-00001.parquet,2026-09-11 09:47:47
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=energy/00000-3-0e2f98f0-8608-4e46-a6a4-26e4ab86e1c7-0-00002.parquet,2026-09-11 11:28:43
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=energy/00000-3-6e0a6cca-00f7-41a7-9d5b-1666c1aa7f62-0-00002.parquet,2026-09-11 11:29:15
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=energy/00000-3-87d3239f-1bc1-4467-9d43-5872497ad623-0-00002.parquet,2026-09-11 09:50:39
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=energy/00000-3-923f4cec-c6c9-4c39-a718-e75f1b3b34d0-0-00002.parquet,2026-09-11 09:51:11
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=energy/00000-3-f195851f-2344-457f-89b3-70183efe31b8-0-00002.parquet,2026-09-11 09:48:18
s3://kkciv-warehouse/experiments/b3_observation_vintages/data/domain=energy/00000-3-f21f4073-b127-46d7-a959-94022fda43c9-0-00002.parquet,2026-09-11 09:47:47
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00000-12b31fb4-151c-472d-a2da-49419386dda7.metadata.json,2026-09-11 09:47:26
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00000-75afd20e-4d59-4536-b0bc-5c5b240c73a5.metadata.json,2026-09-11 11:28:22
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00000-b4251d21-2acb-46b6-9d76-8bad406ad384.metadata.json,2026-09-11 09:50:19
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00001-307c006d-281f-4f1d-aa16-20736aa25fba.metadata.json,2026-09-11 09:50:39
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00001-6d8fb424-dac2-4da7-9900-a60e729924f2.metadata.json,2026-09-11 09:47:48
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00001-d2c9c6e5-1eac-48ab-95e8-6a95693805e1.metadata.json,2026-09-11 11:28:43
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00002-0c1e022e-ccd8-49b8-b0a3-0568e3811564.metadata.json,2026-09-11 11:29:15
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00002-8f7776eb-9c08-4f5e-9586-27141222c298.metadata.json,2026-09-11 09:48:19
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00002-9d85d114-4323-4155-a351-ea2c93abb228.metadata.json,2026-09-11 09:51:12
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00003-08e5229e-a507-4b42-83d9-b0e0dab319ca.metadata.json,2026-09-11 11:29:49
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00003-31cd14bc-55d5-434c-9f86-66378a2557b9.metadata.json,2026-09-11 09:51:46
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00003-80ac8e23-dc3a-43aa-8c2f-7cbcdadb5a7d.metadata.json,2026-09-11 09:48:51
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00004-023f55ea-8bac-4ae2-ba9c-b2fd8ff31e8b.metadata.json,2026-09-11 09:49:16
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00004-9d909059-dca9-404a-a7f4-8938a3bd0389.metadata.json,2026-09-11 09:52:11
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/00004-b5f9050f-dd64-4dba-9ca4-946abf7d9b8b.metadata.json,2026-09-11 11:30:15
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/2de31ba1-bbce-4fd2-b30a-751a0307224d-m0.avro,2026-09-11 09:48:18
s3://kkciv-warehouse/experiments/b3_observation_vintages/metadata/5a117aff-c8d4-47d9-b8f8-26ad6d246d13-m0.avro,2026-09-11 11:28:43
